name,SAFE enriched score,SAFE total score,enriched SAFE score ratio,enriched abundance ratio,number of enriched nodes,number of enriched samples,Category
one_liter_of_water_a_day_frequency:Occasionally (1-2 times/week),214.71285944340212,412.7538517834937,0.5201958952427361,0.2894088669950739,1050,1816,Dietary habit
dominant_hand:I am ambidextrous,213.99505423852227,344.9386092420019,0.6203859136232202,0.3191489361702128,1046,1757,Anthropometrics
vitamin_b_supplement_frequency:Regularly (3-5 times/week),210.9667737209321,421.99738834786103,0.4999243586479922,0.2973523421588595,1195,1832,Dietary habit
"contraceptive:Yes, I use the NuvaRing",210.92557490702646,284.88360714511884,0.7403921096786086,0.4473684210526316,815,1181,Health (medication)
roommates:One,210.87034702822393,418.4206323160819,0.5039673733606161,0.27852998065764023,1125,1870,Anthropometrics
bowel_movement_quality:I tend to be constipated (have difficulty passing stool),209.87095854276666,397.2115897021862,0.5283606117840614,0.3768545994065282,1122,1950,Bowel habit
cosmetics_frequency:Occasionally (1-2 times/week),208.1129798708761,415.2147857042131,0.5012176517700642,0.3614864864864865,1243,2134,Life style
last_move:Within the past year,207.43473663413067,377.0021425022709,0.5502216386817514,0.3020408163265306,988,1642,Anthropometrics
autoimmune:Self-diagnosed,206.8451932796986,311.73153985996873,0.6635363023344203,0.46,1032,1805,Health
country:Switzerland,204.96012605466535,274.1258786296868,0.7476861618437106,0.3728813559322034,793,1387,Anthropometrics
cancer_treatment:Chemotherapy,204.40696296519184,251.93175787482275,0.8113584594870944,0.3877551020408163,663,921,Health (medication)
high_fat_red_meat_frequency:Occasionally (1-2 times/week),204.07700579313223,426.61896302373407,0.478358965449407,0.2762237762237762,1159,1999,Dietary habit
diabetes_type:Type II diabetes,203.52647913951793,279.6843903254352,0.7277005302394552,0.5510204081632653,914,1620,Health
seafood_frequency:Daily,201.58101173180373,365.99628844426854,0.5507733769341192,0.5384615384615384,1191,1871,Dietary habit
mental_illness_type_depression,201.15065630724024,423.36736781042623,0.47512083264128824,0.3822784810126582,1147,2060,Health
fruit_frequency:Rarely (less than once/week),200.69636112728975,322.73253032712853,0.621865917649701,0.19577960140679954,780,1117,Dietary habit
livingwith:Not provided,200.55891962567995,396.01414192515387,0.506443832158866,0.31893687707641194,1126,1827,Anthropometrics
smoking_frequency:Daily,200.10362990149798,320.4112690822993,0.6245211988786209,0.4,801,1385,Life style
specialized_diet_i_do_not_eat_a_specialized_diet,199.76881265582642,360.3487610770079,0.5543762993905093,0.2676864244741874,912,1426,Dietary habit
clinical_condition:Self-diagnosed,198.79848801518418,305.54810247419607,0.6506291035859827,0.5,1016,1623,Health
vegetable_frequency:Never,197.11100717270125,311.1144048231189,0.6335643869809462,0.38095238095238093,908,1387,Dietary habit
non_food_allergies_sun,196.51723634890482,361.5799610193907,0.5434959276915405,0.3945578231292517,992,1759,Health
"ibs:Diagnosed by a medical professional (doctor, physician assistant)",195.8245233160743,398.38117118148784,0.4915506491818205,0.27519818799546997,1069,1697,Health
"asd:Diagnosed by a medical professional (doctor, physician assistant)",194.52251075201696,306.38961179987183,0.6348861164362046,0.3150684931506849,885,1462,Health
mental_illness_type_substance_abuse,194.38145830114667,257.93376309065115,0.7536099809966756,0.6875,739,1421,Health
sleep_duration:Not provided,193.86230278182103,337.0794083446141,0.5751235405742298,0.2731707317073171,840,1190,Life style
race:African American,193.8096200915059,292.2159403559042,0.6632410944298782,0.4626865671641791,836,1444,Anthropometrics
"autoimmune:Diagnosed by a medical professional (doctor, physician assistant)",192.14724680896506,384.13550871897814,0.5002069385611893,0.2851182197496523,1035,1752,Health
country:Czech Republic,191.11279018371832,222.06722457235168,0.8606078206802278,0.6363636363636364,739,1137,Anthropometrics
pregnant:true,191.0398878674426,310.50169690580844,0.6152619768947513,0.42857142857142855,945,1534,Anthropometrics
collection_month:November,190.31343497455046,356.50853244264204,0.5338257507347868,0.30158730158730157,973,1563,Sample description
country_residence:Austria,190.22530862828626,222.38980186160404,0.8553688480133897,0.75,669,1189,Anthropometrics
allergic_to_other,189.7923204484125,421.6593339322584,0.45010819202902685,0.26383526383526384,1010,1662,Health
specialized_diet_westenprice_or_other_lowgrain_low_processed_fo,189.50175153679342,329.6215201255616,0.5749070978879267,0.375,790,1227,Dietary habit
"liver_disease:Diagnosed by a medical professional (doctor, physician assistant)",188.27871845204587,314.8389649038771,0.5980159365265633,0.3508771929824561,852,1600,Health
asd:Self-diagnosed,187.68102545863414,327.66178173904905,0.5727888814573557,0.5882352941176471,1120,2073,Health
sibo:Self-diagnosed,187.08062753812348,396.5610011936887,0.4717575025657891,0.3476190476190476,1088,1712,Health
breastmilk_formula_ensure:true,185.1364767357324,275.6682103744768,0.6715916807536019,0.32432432432432434,856,1274,Dietary habit
gluten:I was diagnosed with celiac disease,184.99747803133047,320.67022882255094,0.5769088035101082,0.39361702127659576,885,1464,Dietary habit
specialized_diet_modified_paleo_diet,184.83200099006888,320.86467678944814,0.5760434674189951,0.5151515151515151,903,1596,Dietary habit
meat_eggs_frequency:Rarely (less than once/week),182.15480273936853,331.41731790878316,0.5496236705092866,0.301994301994302,912,1542,Dietary habit
flu_vaccine_date:Week,181.00962439732655,285.4294985789582,0.6341657932992303,0.40298507462686567,808,1177,Health (medication)
vivid_dreams:Occasionally (1-2 times/week),180.24949037004248,331.8094193160035,0.5432319876319703,0.310126582278481,912,1563,Life style
"epilepsy_or_seizure_disorder:Diagnosed by a medical professional (doctor, physician assistant)",178.19742826939975,245.71872306007046,0.7252089952699132,0.36507936507936506,770,1097,Health
artificial_sweeteners:Rarely (a few times/month),177.64873357301838,325.06864868567226,0.5464960533453266,0.2727272727272727,864,1335,Dietary habit
flu_vaccine_date:Month,176.1277964165827,363.8384986191287,0.4840823527060444,0.3443708609271523,980,1731,Health (medication)
country_residence:New Zealand,173.71758310559176,185.14598178917777,0.9382735797280262,1.0,570,1086,Anthropometrics
specialized_diet_exclude_nightshades,172.18178856224557,242.08195240501217,0.7112541304780085,0.5384615384615384,661,1104,Dietary habit
mental_illness_type_ptsd_posttraumatic_stress_disorder,167.74423787637187,314.52250401715287,0.5333298436007101,0.47368421052631576,871,1491,Health
smoking_frequency:Occasionally (1-2 times/week),167.68337009688764,269.56095185571417,0.6220610549952437,0.3188405797101449,752,1300,Life style
kidney_disease:Self-diagnosed,164.95489409871868,179.8117939701269,0.9173752758738591,0.4444444444444444,577,1269,Health
"contraceptive:Yes, I use a contraceptive patch (Ortho-Evra)",162.25125606837508,191.09587558531618,0.8490568180574719,0.625,703,1418,Health (medication)
drinks_per_session:3-4,159.2913327141468,269.33404543933756,0.5914266518156324,0.3106796116504854,656,858,Life style
ibd_diagnosis:Ulcerative colitis,156.3964067623686,224.76264570654774,0.6958291769111903,0.36363636363636365,561,875,Health
teethbrushing_frequency:Occasionally (1-2 times/week),155.27990789471494,247.48714709760833,0.6274261500677969,0.40298507462686567,727,1154,Life style
vegetable_frequency:Rarely (less than once/week),155.21695514558888,279.88473537496805,0.5545745641956541,0.25842696629213485,805,1199,Dietary habit
ibd_diagnosis_refined:Ulcerative colitis,153.4695580561987,223.7748210095379,0.6858213867129288,0.36363636363636365,558,863,Health
cancer_treatment:Radiation therapy,153.3278772339706,247.70580550870048,0.6189918597954907,0.3870967741935484,764,1224,Health (medication)
ready_to_eat_meals_frequency:Daily,152.98013613846774,209.44397195800875,0.7304107857978296,0.42857142857142855,717,1171,Dietary habit
teethbrushing_frequency:Rarely (a few times/month),149.08853464034377,204.61943363625966,0.7286137586783178,0.3225806451612903,572,876,Life style
skin_condition:Diagnosed by an alternative medicine practitioner,147.83412496493023,258.1478756855205,0.5726722506329044,0.72,839,1318,Health
cdiff:Self-diagnosed,147.63866600784536,195.8831805205529,0.7537077232230996,0.5,581,939,Health
level_of_education:Did not complete high school,145.85151576723302,262.4575234185963,0.5557147452565606,0.24537037037037038,641,990,Anthropometrics
country:Belgium,145.59363373158442,181.50408094319636,0.8021507449033585,0.4117647058823529,573,869,Anthropometrics
cdiff:Diagnosed by an alternative medicine practitioner,143.7244519437424,175.1403670059491,0.8206243620516133,0.35714285714285715,569,836,Health
lung_disease:Self-diagnosed,143.66970735341437,205.49798500741912,0.6991295187066066,0.47368421052631576,666,1344,Health
migraine:Diagnosed by an alternative medicine practitioner,141.95471369178512,163.44597515463278,0.8685115283963692,0.45454545454545453,516,1067,Health
"contraceptive:Yes, I use an injected contraceptive (DMPA)",139.0989402397205,190.25883901872402,0.7311036951404465,0.6666666666666666,653,1185,Health (medication)
epilepsy_or_seizure_disorder:Diagnosed by an alternative medicine practitioner,136.2089337710062,145.94239706150555,0.9333061297712049,1.0,439,939,Health
drinks_per_session:2-3,134.69986441896768,331.108718917607,0.40681461019601345,0.2490974729241877,653,1064,Life style
lung_disease:Diagnosed by an alternative medicine practitioner,133.64029128496924,191.76180126401215,0.6969077804029234,0.6,549,853,Health
diabetes_type:Type I diabetes,132.31535861589117,168.23379179110944,0.7864969172197162,0.6,525,811,Health
country:Netherlands,130.8612046905718,180.77640354929008,0.7238843240671701,0.29411764705882354,462,798,Anthropometrics
thyroid:Self-diagnosed,130.71459605330773,176.89322864389882,0.7389462957705825,0.3939393939393939,532,799,Health
country:Ireland,130.64580553784094,197.56505124561775,0.6612799415389459,0.47058823529411764,553,1123,Anthropometrics
roommates:More than three,129.98704581610707,245.73697253760758,0.5289682072412357,0.2549019607843137,604,781,Anthropometrics
specialized_diet_exclude_dairy,129.61067313287393,235.65649510246874,0.549998306121443,0.3411764705882353,741,1074,Dietary habit
country:Not provided,127.14839726786289,211.05777994792578,0.6024340694725121,0.4,628,1013,Anthropometrics
diabetes:Diagnosed by an alternative medicine practitioner,125.77262659059744,137.67406936725644,0.9135534902733865,1.0,424,982,Health
frozen_dessert_frequency:Daily,124.75413897268129,283.98797400750175,0.4392937391404673,0.47058823529411764,714,1267,Dietary habit
ibd_diagnosis_refined:Ileal Crohn's Disease,122.23304556829059,138.6910580530395,0.8813332833724947,0.2727272727272727,431,695,Health
specialized_diet_fodmap,120.39457083297981,207.17718174238107,0.5811188752566729,0.391304347826087,532,785,Dietary habit
country_residence:Spain,111.98218767354341,125.91440067369209,0.8893517109591452,0.75,416,839,Anthropometrics
country_residence:Hong Kong,111.41484800891476,122.01760147329085,0.9131047214799006,0.5714285714285714,393,667,Anthropometrics
ibd_diagnosis:Crohn's disease,107.94526218928789,150.93505465531183,0.7151768847588182,0.25,458,754,Health
country:Thailand,107.67699433575065,121.32697772030986,0.8874942437284974,0.375,366,487,Anthropometrics
ibd:Diagnosed by an alternative medicine practitioner,106.68085774666503,179.34290717772393,0.5948429153150016,0.55,649,1422,Health
acid_reflux:Diagnosed by an alternative medicine practitioner,103.76137148815792,112.08210394937322,0.9257621674823866,0.5,377,800,Health
country_residence:Netherlands,103.28028380309877,138.5625728311787,0.7453692703074515,0.4444444444444444,435,898,Anthropometrics
specialized_diet_paleodiet_or_primal_diet,103.1968922964667,192.3662138478307,0.5364605885423286,0.2692307692307692,490,774,Dietary habit
roommates:Two,100.34162411449032,250.80250222665455,0.4000822289396852,0.2612244897959184,625,1020,Anthropometrics
specialized_diet_kosher,99.74267632706312,110.9315057225427,0.8991374963983216,0.6666666666666666,399,612,Dietary habit
country_residence:Switzerland,99.31797959082539,221.5986866680198,0.4481884847071097,0.23076923076923078,419,711,Anthropometrics
sex:other,98.46680815942543,109.09373809571866,0.9025890016989867,0.5714285714285714,398,751,Anthropometrics
cancer:Diagnosed by an alternative medicine practitioner,94.86357789606598,100.00550613225039,0.9485835486959632,1.0,287,321,Health
teethbrushing_frequency:Never,93.91728411573972,119.02395796531134,0.7890620150870065,0.13333333333333333,424,724,Life style
country:Puerto Rico,91.296154429243,98.48356083243772,0.9270192269405902,1.0,348,805,Anthropometrics
depression_bipolar_schizophrenia:Diagnosed by an alternative medicine practitioner,91.01125983531388,156.1810861320868,0.5827290748787792,0.42857142857142855,492,737,Health
diabetes:Self-diagnosed,90.8141949830192,107.69016519084684,0.84329144469302,0.4,402,626,Health
liver_disease:Diagnosed by an alternative medicine practitioner,90.21843740475543,125.99674295378685,0.7160378537550435,0.6666666666666666,496,1064,Health
"alzheimers:Diagnosed by a medical professional (doctor, physician assistant)",89.69154997631465,96.94728569490826,0.9251579281814314,0.2857142857142857,320,558,Health
country_residence:Czech Republic,89.34634152006846,94.51906948498674,0.9452731814531891,1.0,312,400,Anthropometrics
country:Italy,89.30234948559291,149.5480422157347,0.5971482351923224,0.375,399,770,Anthropometrics
cancer_treatment:No treatment,88.44927580933143,137.38291901803913,0.6438156682179503,0.36363636363636365,342,632,Health (medication)
country:Hong Kong,86.09297883984556,89.38919216147838,0.9631251469900486,0.75,312,589,Anthropometrics
country_residence:United Arab Emirates,85.24022323055095,95.52102708066174,0.8923713012274327,0.6666666666666666,323,626,Anthropometrics
country_residence:Sweden,84.00637062094553,120.06830981605191,0.699654811079174,0.4117647058823529,313,514,Anthropometrics
cardiovascular_disease:Self-diagnosed,83.21928464184175,121.10269081504745,0.6871794844669252,0.4444444444444444,334,773,Health
country_residence:Denmark,81.89515263753106,87.8534120956318,0.9321795327469473,0.6666666666666666,330,637,Anthropometrics
country_residence:Norway,77.59961865694692,91.09201193326967,0.8518817074080355,0.5,308,587,Anthropometrics
country:Jersey,77.08022811421361,86.24092631915438,0.8937778315246812,0.6666666666666666,308,592,Anthropometrics
country_residence:Italy,76.61699930936257,116.74049352775648,0.6563018280468887,0.6363636363636364,370,788,Anthropometrics
country:Sweden,72.73850001191599,101.48803212107588,0.7167199766484632,0.35,278,437,Anthropometrics
epilepsy_or_seizure_disorder:Self-diagnosed,72.1449269154025,104.49831742052982,0.6903931919312305,0.5714285714285714,312,604,Health
mental_illness_type_schizophrenia,72.1401117512757,88.47487293917021,0.8153740079499716,0.42857142857142855,300,566,Health
liver_disease:Self-diagnosed,71.47071141169714,73.93711159959427,0.9666419185908438,0.5,258,346,Health
asd:Diagnosed by an alternative medicine practitioner,67.78235576112888,90.32639353970487,0.7504158320162946,0.36363636363636365,317,465,Health
country:United Arab Emirates,65.4543453028728,88.85273579185926,0.7366610011446576,1.0,345,758,Anthropometrics
country:China,65.34600226135315,70.93909358197767,0.921156430985954,0.6666666666666666,254,349,Anthropometrics
mental_illness_type_bipolar_disorder,63.90854990966887,124.85123506060576,0.5118775947922833,0.25806451612903225,264,366,Health
country_residence:France,63.20047943118508,146.6539808227836,0.4309496344838837,0.391304347826087,422,915,Anthropometrics
country_residence:Greece,62.710695727888215,72.210588171539,0.8684418354122331,1.0,261,423,Anthropometrics
diabetes_type:Gestational diabetes,62.596352242102846,75.74680433701252,0.8263893479069994,0.6666666666666666,266,486,Health
country_residence:Jersey,60.9481055618125,62.31503414611545,0.9780642247407295,0.5,222,374,Anthropometrics
collection_month:Not provided,58.51080283607461,59.32430664375014,0.9862871754648441,0.5,224,606,Sample description
country_residence:Belgium,57.0279635029418,60.56253605380499,0.9416376396833349,0.2222222222222222,228,398,Anthropometrics
cardiovascular_disease:Diagnosed by an alternative medicine practitioner,56.90531621280821,57.78993213623295,0.9846925599196178,0.3333333333333333,214,578,Health
specialized_diet_raw_food_diet,55.8744020333093,71.38865310294182,0.7826790337778036,0.6666666666666666,294,453,Dietary habit
alzheimers:Diagnosed by an alternative medicine practitioner,54.67552207604544,57.65214887399443,0.9483691960128883,0.5,203,545,Health
country:Denmark,54.6235192887053,56.172321618814834,0.9724276603587849,0.3333333333333333,226,537,Anthropometrics
country_residence:Malta,54.03675102318068,54.851554968819364,0.9851452899356843,1.0,212,410,Anthropometrics
country_residence:Saudi Arabia,53.57546632617827,57.09102751007128,0.9384218267349833,1.0,217,563,Anthropometrics
country:Malta,53.220085891078995,54.37230075081318,0.9788087896994693,1.0,212,410,Anthropometrics
country:Slovakia,52.39373845858507,53.65833647862695,0.9764324035549333,0.25,196,419,Anthropometrics
country_residence:Slovakia,52.3283180504778,53.488890600744654,0.9783025496092324,0.3333333333333333,196,419,Anthropometrics
"country_residence:Tanzania, United Republic of",51.05758747433231,54.6542441905607,0.9341925449798907,0.5,204,404,Anthropometrics
country:Norway,50.40121018320526,170.21702870553503,0.29609969441069406,0.3684210526315789,419,864,Anthropometrics
country:Croatia,49.97227159630185,53.970176473080585,0.9259238131494193,0.5,186,438,Anthropometrics
country:Georgia,49.891394991175595,54.66987605316881,0.9125938925241767,1.0,197,363,Anthropometrics
country_residence:Croatia,49.85675397574951,53.82212655341376,0.9263244908443192,0.5,186,438,Anthropometrics
country_residence:Georgia,49.533923512139864,54.146833418783274,0.9148073928725218,1.0,197,363,Anthropometrics
pku:Diagnosed by an alternative medicine practitioner,49.15653375416915,52.50806651077356,0.9361710880000363,1.0,207,359,Health
country_residence:China,48.76412549889331,48.764125498893335,0.9999999999999994,0.5,140,132,Anthropometrics
country_residence:Brazil,47.0077063180145,49.168089125379716,0.9560612819046884,1.0,181,314,Anthropometrics
country_residence:Mexico,46.942687393016904,48.68649528093261,0.964182924282113,1.0,192,527,Anthropometrics
country_residence:Puerto Rico,45.323723850205646,48.536437553140935,0.9338082095658999,1.0,183,323,Anthropometrics
country_residence:Isle of Man,43.878538334886635,46.818537260152496,0.9372043831927208,1.0,184,451,Anthropometrics
country:Oman,41.59376800704969,61.56469463519603,0.6756107254899122,0.6666666666666666,227,485,Anthropometrics
alzheimers:Self-diagnosed,38.67701029031458,41.73005405842081,0.9268382503451333,0.3333333333333333,153,189,Health
country:Poland,38.5253281224604,41.63420295474924,0.9253288255411598,1.0,150,255,Anthropometrics
country:Finland,36.834524177078585,41.88238715621954,0.8794752801383399,0.5,170,376,Anthropometrics
country:Spain,33.56944819939751,38.48579458803502,0.872255557114937,0.3333333333333333,146,232,Anthropometrics
country:Japan,29.38636154105663,34.930068292549954,0.8412912707452189,0.2,153,347,Anthropometrics
country_residence:Morocco,29.071457953323073,31.773927627837104,0.914946943098517,0.16666666666666666,112,208,Anthropometrics
country:Morocco,28.316114211476926,31.62312232620613,0.8954243644692643,0.16666666666666666,109,200,Anthropometrics
ibd_diagnosis_refined:Colonic Crohn's Disease,26.939843763921814,42.30798646639239,0.6367555162503808,0.25,108,188,Health
country_residence:Singapore,22.82672812028589,40.70168141337744,0.5608301015491566,1.0,142,314,Anthropometrics
country:Isle of Man,21.10458750783959,22.664061573738497,0.9311917653936347,0.5,87,162,Anthropometrics
country:Greece,19.600663643210225,23.343148055746738,0.8396752484455425,1.0,85,100,Anthropometrics
"pku:Diagnosed by a medical professional (doctor, physician assistant)",17.37118254622611,33.62352126364539,0.5166378146422241,0.16666666666666666,104,156,Health
kidney_disease:Diagnosed by an alternative medicine practitioner,15.714313100763349,28.163107793708157,0.557975107572256,0.6666666666666666,171,347,Health
country:Singapore,15.1895880055622,18.994287822476394,0.7996924205596168,0.5,74,93,Anthropometrics
country:Brazil,8.983887202209717,9.787706931822274,0.9178745608944278,1.0,47,54,Anthropometrics
country_residence:Serbia,0.0,0.0,,0.0,0,0,Anthropometrics
country:Israel,0.0,2.332553357451951,0.0,0.0,0,0,Anthropometrics
country:India,0.0,0.0,,0.0,0,0,Anthropometrics
country:Latvia,0.0,0.0,,0.0,0,0,Anthropometrics
pku:Self-diagnosed,0.0,0.0,,0.0,0,0,Health
country_residence:Romania,0.0,0.0,,0.0,0,0,Anthropometrics
country_residence:Japan,0.0,0.0,,0.0,0,0,Anthropometrics
country_residence:Portugal,0.0,0.39056407830691453,0.0,0.0,0,0,Anthropometrics
country:Portugal,0.0,0.39056407830691453,0.0,0.0,0,0,Anthropometrics
country:Romania,0.0,0.0,,0.0,0,0,Anthropometrics
country:Serbia,0.0,0.0,,0.0,0,0,Anthropometrics
ibd_diagnosis:Not provided,0.0,169.83713238077087,0.0,0.0,0,0,Health
country_residence:Thailand,0.0,0.0,,0.0,0,0,Anthropometrics
country:United States Minor Outlying Islands,0.0,0.0,,0.0,0,0,Anthropometrics
ibd_diagnosis_refined:Not provided,0.0,168.26422148611482,0.0,0.0,0,0,Health
ibd_diagnosis_refined:Microcolitis,0.0,0.0,,0.0,0,0,Health
country_residence:Finland,0.0,1.962752514042166,0.0,0.0,0,0,Anthropometrics
age_cat:baby,0.0,4.354326091346124,0.0,0.0,0,0,Anthropometrics
ibd_diagnosis_refined:Ileal and Colonic Crohn's Disease,0.0,0.0,,0.0,0,0,Health
diabetes_type:Not provided,0.0,498.1946980270749,0.0,0.0,0,0,Health
country_residence:India,0.0,0.0,,0.0,0,0,Anthropometrics
country_residence:Israel,0.0,2.332553357451951,0.0,0.0,0,0,Anthropometrics
specialized_diet_halaal,0.0,0.0,,0.0,0,0,Dietary habit
