name,SAFE enriched score,R
envo_biome_1_aquatic biome,369.16517242976454,0.29837495599854896
envo_biome_1_terrestrial biome,354.49966035511704,0.29837495599854896
empo_1_Free-living,333.3966837250065,0.2360422064194888
envo_biome_2_anthropogenic terrestrial biome,321.1541902051937,0.28110393591443744
extraction_center_ANL-Chicago,286.705161350372,0.27433889553125695
empo_1_Host-associated,279.6225955560802,0.2360422064194888
extraction_center_CCME-Boulder,268.03214807100284,0.369747797379701
envo_biome_2_marine biome,241.82116560830326,0.28948687494269276
adiv_shannon,238.73524056184675,0.6990879208610739
envo_biome_3_dense settlement biome,229.4583890349242,0.484097016301179
envo_biome_4_urban biome,222.37823429486758,0.4681401154308736
env_biome_urban biome,220.96699152388837,0.4681401154308736
empo_2_Animal,217.34384247352128,0.5084322029547914
empo_2_Non-saline,212.91460255952046,0.21617646464055315
country_GAZ:United States of America,198.89840961471936,0.03955085551245255
read_length_bp,189.30486846730903,0.03249624871487827
envo_biome_2_freshwater biome,184.33430771867853,0.1297556220458754
extraction_center_LBNL-Berkeley,175.1814109862912,0.03500989552544085
adiv_faith_pd,172.87066176529112,0.729249027689095
adiv_observed_otus,167.67497087569282,0.7412010835396765
empo_2_Saline,166.14477030460586,0.11165942286787628
env_feature_animal-associated habitat,165.529493960466,0.1728224082941531
technology_HiSeq,164.9322660759227,0.015741285719641746
adiv_chao1,162.0235939696736,0.6862103784896513
env_biome_marine biome,148.52520967090229,0.3543485324052248
study_id,147.0985086203679,0.0012531947749676918
env_material_organic material,140.13411173895594,0.12207829365115544
envo_biome_3_freshwater lake biome,135.46234208245073,0.04626327226940104
elevation_m,132.42325245906707,0.033032922160280274
env_biome_Small lake biome,130.8404039281802,0.042475931362119496
envo_biome_4_Small lake biome,129.71599975790116,0.042475931362119496
empo_2_Plant,121.33817173451192,0.13596702067048472
empo_3_Water (non-saline),113.10618208318829,0.025305543845733146
env_material_fresh water,111.63072693751556,0.025305543845733146
empo_3_Animal surface,108.45634630042446,0.04764495581594262
env_biome_freshwater biome,105.94644015250198,0.019436143179612432
env_biome_marine benthic biome,105.32191375322469,0.02787553179240261
latitude_deg,105.14300646689875,0.0986993717138131
env_feature_hydrothermal vent,93.20893902912002,0.010789139368296953
sample_scientific_name_freshwater metagenome,93.144501685363,0.018291524631562594
sample_scientific_name_hydrothermal vent metagenome,92.97759687353714,0.010789139368296953
env_material_biofilm,88.26300110509307,0.13651883086513614
env_material_air,87.75509335347249,0.06172458036682297
env_feature_city,87.25628241747549,0.06172458036682297
empo_3_Aerosol (non-saline),86.8556217610433,0.06172458036682297
sample_scientific_name_air metagenome,86.69851302618022,0.06172458036682297
envo_biome_3_marine benthic biome,86.26837550161429,0.004238783210529893
env_material_travertine,85.81713979816591,0.0021529445619526007
sample_scientific_name_soil metagenome,84.63776386669042,0.014570009348820983
env_material_sebum,84.11417793646781,0.060144419721803184
env_feature_freshwater habitat,83.14317165301941,0.0700688829740165
env_feature_alkaline habitat,82.82934610646876,0.0021529445619526007
env_material_lake sediment,81.04334221528704,0.02968359874216422
empo_3_Water (saline),80.25266939770205,0.0487947602839745
env_material_sea water,79.3140179910096,0.04083196459490273
host_scientific_name_Homo sapiens,78.8921049427342,0.22902976706051717
env_feature_human-associated habitat,78.70318579251582,0.22902976706051717
env_biome_cropland biome,77.27732898924675,0.06343288331820078
empo_3_Surface (saline),76.83405644566332,0.051377015942476754
longitude_deg,76.62451437186068,0.08075470036149698
sample_scientific_name_sediment metagenome,76.60113647267002,0.00414256563919097
envo_biome_3_cropland biome,76.45442879869073,0.06343288331820078
sample_scientific_name_human skin metagenome,76.2640916474016,0.048324771942491594
envo_biome_4_Large river biome,75.74338579624937,0.005796941335037234
country_GAZ:North Atlantic Ocean,75.0466044723644,0.01333041501705308
empo_3_Surface (non-saline),74.51031558928945,0.013498302001680056
env_biome_Large river biome,74.44305436613217,0.005796941335037234
env_material_feces,74.40850719825487,0.13057946038038878
empo_3_Animal distal gut,73.85581091245052,0.12810911435263903
empo_3_Soil (non-saline),73.48674892777534,0.10060058909119415
sample_scientific_name_marine metagenome,73.28047033523393,0.05259440483003799
sample_scientific_name_organismal metagenomes,72.71289530257951,0.03972370434933534
sample_scientific_name_biofilm metagenome,71.40769112976467,0.10848580287627306
empo_3_Sediment (saline),70.95200944063964,0.024749165834989532
sample_scientific_name_gut metagenome,70.67357415574027,0.14529489026147535
host_scientific_name_Varanus komodoensis,69.52247099283242,0.03576218527556839
env_material_soil,67.26791273686607,0.09333225045398684
envo_biome_4_Large lake biome,65.1672429141894,0.0034985212510327095
env_biome_Large lake biome,64.72499945909898,0.0034985212510327095
empo_3_Sediment (non-saline),64.07951498327056,0.11423187293393598
env_material_sediment,63.85370185479186,0.03280162978512387
envo_biome_2_forest biome,62.72926961831787,0.001431436899480683
sample_scientific_name_freshwater sediment metagenome,62.57168459060676,0.11214704749490592
sample_scientific_name_marine sediment metagenome,61.94792458182488,0.02569226171822244
country_GAZ:China,61.88916246637221,0.0045405172073259125
country_GAZ:Germany,60.94509155020812,0.0461426482162805
env_feature_freshwater lake,60.4049778151322,0.005317365394866673
env_feature_forest soil,60.08286575964658,0.015944396256438374
host_scientific_name_Ecklonia radiata,56.6472614366459,0.16744121991715144
empo_3_Animal proximal gut,56.393173254763354,0.07584688330312944
env_biome_aquatic biome,56.06624687555506,0.0047113382474101755
env_feature_kelp forest,55.63079770320941,0.24123837594010747
env_material_marine sediment,54.93117383460789,0.014875804798039604
empo_3_Plant surface,54.86972033214667,0.24123837594010747
empo_3_Plant corpus,54.83422431995715,0.07654726044237081
country_GAZ:Australia,54.50379296687466,0.20826001401829278
env_feature_pond,52.82206267638812,0.012521156593749817
sample_scientific_name_root metagenome,51.132754480046856,0.05875306582595948
env_feature_vineyard,51.09674194779309,0.020868804664827836
env_material_dust,50.581618736131254,0.01369477876025574
env_feature_lake,50.39133831644382,0.0032860669650295335
env_feature_anthropogenic environmental material,50.03740908048904,0.01369477876025574
sample_scientific_name_indoor metagenome,49.73740926195157,0.01369477876025574
env_feature_dry lake,49.4067123412951,0.0013239030616394112
env_feature_marine feature,48.623260612542445,0.005201467513566365
env_feature_river,48.08418006092577,0.004573725865441251
env_biome_forest biome,47.90168923803914,0.002004555287108434
country_GAZ:Mexico,45.426021165796406,0.0017988562986031382
env_material_surface layer,44.85787986215723,0.010374409057785645
technology_GAIIx,44.174354566572106,0.006714202648526505
country_GAZ:Italy,43.29826871180891,0.013503309529908346
host_scientific_name_Pygathrix nemaeus,41.76003446358542,0.12237350329312119
envo_biome_2_shrubland biome,41.58256328230704,0.014957101549160298
env_feature_contaminated sediment,41.07929735459243,0.0056371648099384575
env_feature_intertidal zone,40.61802592509826,0.06194303533331768
country_GAZ:Antarctica,40.32731054929643,0.0014400097620525928
env_material_mucus,40.29946527943183,0.015899117808467974
env_feature_sea beach,39.93568624812015,0.0017981186453944935
country_GAZ:Canada,39.84953400105118,0.020630486681477142
env_biome_terrestrial biome,39.63851601934277,0.013122672583498363
env_biome_shrubland biome,39.58595601349745,0.018112803360978195
env_feature_marine habitat,39.06294101420672,0.007180929959707993
env_feature_strait,38.976124146628564,0.006261482370413675
altitude_m,38.90143772216008,0.006261482370413675
country_GAZ:Sweden,38.68635321237116,0.006113457030451261
country_GAZ:English Channel,38.29395918570981,0.006261482370413675
env_feature_cold temperature habitat,38.26595054451192,0.002934404717150673
envo_biome_2_tundra biome,38.249394138101785,0.005498273423902439
sample_scientific_name_fish metagenome,38.186110787480196,0.0030224302610176437
technology_MiSeq,37.152182428393324,0.020755809895244986
env_feature_rice field,36.080592485645795,0.09633442018183902
empo_3_Animal corpus,36.07787092150031,0.06658845067223221
env_biome_tundra biome,35.659705909385366,0.005498273423902439
env_feature_cove,35.21304423092802,0.002121781142454875
sample_scientific_name_algae metagenome,35.066697682580084,0.14962124295653542
host_scientific_name_Oryza sativa,34.612214169471805,0.1030365778341771
empo_3_Plant rhizosphere,34.32135728593387,0.19381500519100797
env_feature_sinkhole,34.272693347649245,0.0007473486517586584
country_GAZ:Japan,34.02269849526587,0.1030365778341771
extraction_center_NIG-Japan,33.904888461770895,0.1030365778341771
env_material_animal habitation,33.78307793507198,0.00644859118383643
country_GAZ:Scotland,33.3717527157747,0.007769418231798811
empo_3_Animal secretion,31.770042646498688,0.12012661469276475
country_GAZ:England,31.487442103085804,0.006757715763361589
env_feature_neritic zone,31.455067906076714,0.006757715763361589
envo_biome_3_coniferous forest biome,31.38350874746835,0.0018862437149373974
env_material_saliva,31.31371329439036,0.1013711519569764
sample_scientific_name_human oral metagenome,30.94329613552938,0.11071178553698204
env_material_brackish water,30.829505334324637,0.000638679776709072
country_GAZ:Malaysia,30.76834759182477,0.0025569519272738927
country_GAZ:Brazil,30.765022237081205,0.007653832115989407
env_feature_stream,30.7122124151355,0.005268286768573284
host_scientific_name_Phyllospora comosa,28.771209352534466,0.06317281856921526
env_material_excreta,28.016881208086094,0.038610917318099555
country_GAZ:Venezuela,27.876109008963727,0.03382398831075313
env_feature_tundra,27.224455478965744,0.00588436985918272
sample_scientific_name_human nasal/pharyngeal metagenome,26.744103735709558,0.012236916110505949
host_scientific_name_Catostomus discobolus,26.481275316681266,0.0025283062810813675
env_biome_marginal sea biome,26.27939593383727,0.0032677146615354437
sample_scientific_name_bovine gut metagenome,26.25904226247083,0.02092140368621346
country_GAZ:Norway,26.210730631209955,0.029537816314425556
envo_biome_3_marginal sea biome,26.123141062786523,0.0032677146615354437
envo_biome_2_grassland biome,26.046482071933927,0.0110408157619611
host_scientific_name_Cannabis sativa,26.018388360286593,0.002306867108804915
country_GAZ:Arctic Ocean,25.900984171210958,0.003377870336304586
env_feature_biofilter,25.592486344061705,0.004401345759454842
sample_scientific_name_seawater metagenome,25.543709541230633,0.003377870336304586
sample_scientific_name_groundwater metagenome,25.530612808480875,0.0006401805059653619
envo_biome_3_marine pelagic biome,25.515806878787924,0.003377870336304586
env_biome_marine pelagic biome,25.448500807772433,0.003377870336304586
country_GAZ:Singapore,25.336885406494687,0.005534992918998586
env_feature_contaminated water,25.283174092265753,0.00412325174410779
depth_m,25.031668810173503,0.014101254268003679
envo_biome_3_freshwater river biome,24.474850445857115,0.05548929575865393
env_biome_tropical shrubland biome,24.002826692363495,0.002764941674391834
host_scientific_name_Catostomus,23.990586505546474,0.0012596622528016487
env_feature_continental shelf,23.688320453403104,0.003747043568253404
envo_biome_3_tropical shrubland biome,23.395137127524283,0.002764941674391834
env_feature_field,23.38952651414049,0.0036021060508739156
country_GAZ:South Africa,23.31241032834724,0.00964253869406833
env_feature_photic zone,23.11644925141332,0.0014180013656050164
host_scientific_name_Syncerus caffer caffer,23.103523420687836,0.00964253869406833
sample_scientific_name_human gut metagenome,22.78446933309989,0.055349511137707134
env_feature_coral reef,22.441667078830367,0.018646832465066383
env_biome_marine coral reef biome,22.441667078830367,0.018646832465066383
envo_biome_5_marine coral reef biome,22.441667078830367,0.018646832465066383
country_GAZ:Curacao Island,22.441667078830367,0.007720754310211952
envo_biome_4_marine reef biome,22.441667078830367,0.018646832465066383
sample_scientific_name_coral metagenome,22.441667078830367,0.018646832465066383
host_scientific_name_Nasalis larvatus,22.35184111396373,0.003915413519784079
host_scientific_name_Columbina passerina,22.256268424935513,0.007846453932329443
env_biome_dense settlement biome,22.218458834891415,0.011229418736455145
env_feature_stromatolite mat,22.10746578210738,0.014395049665616414
host_scientific_name_Columbidae,21.954548874103704,0.002847630652838649
envo_biome_2_desert biome,21.79518343628203,0.0015196751648531087
country_GAZ:Puerto Rico,21.755522359312362,0.057905038401004694
host_scientific_name_Bos taurus,21.571652618044823,0.011229418736455145
env_feature_permafrost,21.461724943303807,0.0013283974163939673
env_feature_agricultural soil,21.37321874247898,0.010426852788066846
env_feature_plant-associated habitat,21.36399287584876,0.0017624278441508013
envo_biome_4_mediterranean woodland biome,21.11239982085248,0.0019506126846235673
env_material_saline lake sediment,21.10708326060537,0.00044557087627338925
sample_scientific_name_mine drainage metagenome,21.073280460395967,0.00412325174410779
envo_biome_3_subtropical woodland biome,20.994411794350675,0.0019506126846235673
env_material_stromatolite mat,20.958278191322336,0.014395049665616414
extraction_center_Barnard,20.91164107139785,0.01783648013836624
env_biome_mediterranean woodland biome,20.868526996067338,0.0019506126846235673
env_material_saline water,20.848764173927634,9.603393492807048e-05
envo_biome_4_temperate mixed forest biome,20.639578480057946,0.001504175520802838
sample_scientific_name_ecological metagenomes,20.614921768313327,0.014395049665616414
envo_biome_4_Small river biome,20.513844353367826,0.05881191756688978
env_biome_grassland biome,20.361155012063417,0.005563875343762416
env_feature_ocean,20.349637397865596,0.018953909585842275
env_biome_Small river biome,20.295710085989498,0.05881191756688978
host_scientific_name_Montastraea annularis,20.28453358944323,0.005682940422806561
country_GAZ:Russia,20.260554104591403,0.0013709090832106912
country_GAZ:Nicaragua,20.246291412664917,0.00415788190342619
env_feature_garden soil,20.193870138405302,0.004073792406328589
env_biome_temperate mixed forest biome,20.174390935819048,0.001504175520802838
env_feature_coffee plantation,20.14147149993679,0.00415788190342619
host_scientific_name_Pemphiginae,20.086692037377205,0.0019506126846235673
envo_biome_2_woodland biome,20.086692037377205,0.0019506126846235673
envo_biome_3_mixed forest biome,20.049570219404593,0.004157721880943441
sample_scientific_name_permafrost metagenome,19.92324044588307,0.0013923134656456857
env_material_wood,19.72998743650274,0.004263205829312213
env_feature_mountain,19.64877747119686,0.003164867339878696
env_material_contaminated sediment,19.597957183425333,0.008962639411111988
envo_biome_3_montane shrubland biome,19.459251113215736,0.003164867339878696
host_scientific_name_Rhinopithecus roxellana,19.374825487919786,0.003934989592319254
env_feature_dam,19.276020243950406,0.0011037460375857273
env_biome_montane shrubland biome,18.957215152713196,0.003164867339878696
env_feature_marine sediment,18.863557931976032,0.008962639411111988
country_GAZ:Gulf of Mexico,18.863557931976032,0.008962639411111988
env_feature_luvisol,18.779491681866563,0.0015641415073087712
env_feature_fjord,18.431767209068713,0.015033038648973832
sample_scientific_name_Thalassia testudinum,18.36403682060601,0.0009004382152826501
env_feature_microbial mat,18.010957569838382,0.0006763715397177498
env_feature_coastal water body,17.98166541617874,0.007555458450645693
env_biome_coniferous forest biome,17.936831698397825,0.004294227619859691
country_GAZ:Argentina,17.914018319527028,0.0006464768464686165
env_biome_polar desert biome,17.754508735745404,0.0009951598593876325
env_material_microbial mat material,17.650072686472768,0.0006763715397177498
env_feature_lagoon,17.456563325419012,0.0014862511720952424
envo_biome_3_polar desert biome,17.455030586469817,0.0009951598593876325
host_scientific_name_Rhinopithecus brelichi,17.389682703305006,0.0028567943093967913
env_material_carcass,17.372683830181444,0.0004895189899344085
envo_biome_3_tropical grassland biome,17.245841444995783,0.0013733772990329194
env_feature_podzol,17.178374998071916,0.000692537829744345
env_biome_temperate grassland biome,16.965654006310576,0.0022361097343359926
host_scientific_name_Rhodophyta,16.934031546795378,0.0012985570744834854
env_biome_anthropogenic terrestrial biome,16.915933206525665,0.002155702897668175
envo_biome_2_mangrove biome,16.889887904535815,0.0017187413617442107
env_biome_temperate coniferous forest biome,16.789090821340004,0.000692537829744345
env_material_coastal water,16.76352618121362,0.00869441649011218
envo_biome_3_temperate grassland biome,16.69039606121358,0.0022361097343359926
env_biome_tropical grassland biome,16.58280694640619,0.0013733772990329194
envo_biome_4_temperate coniferous forest biome,16.57469655085198,0.000692537829744345
envo_biome_5_tropical moist broadleaf forest biome,16.51162446596022,0.002910823500074671
env_material_hypersaline water,16.297277531926127,0.0010018051264007804
env_biome_tropical moist broadleaf forest biome,16.188707873381862,0.002910823500074671
env_feature_grassland soil,15.86995478682206,0.010181283955536573
env_feature_alluvial paddy field soil,15.86995478682206,0.006321016186594607
envo_biome_3_broadleaf forest biome,15.860174939217071,0.005413536825171752
empo_3_Hypersaline (saline),15.791807670775766,0.0010018051264007804
sample_scientific_name_rhizosphere metagenome,15.762376010847637,0.13137208440212156
env_material_rhizosphere,15.740336284244925,0.13040257515772777
host_scientific_name_Proteles cristatus,15.68461746352133,0.0021617679308324114
envo_biome_3_rangeland biome,15.671618145027525,0.0009327279085375776
host_scientific_name_Rusa unicolor,15.484386863109126,0.0020808798011401138
env_feature_water well,15.432290304190122,0.001835409534908697
env_biome_rangeland biome,15.337603440963266,0.0009327279085375776
env_feature_taiga,15.299646773960303,0.0005079603211364132
env_feature_volcano,15.23967236471498,0.0035252467438940394
envo_biome_3_village biome,15.218266571519269,0.0627076946570788
env_material_biofilm material,15.218266571519269,0.000891728378692424
envo_biome_4_tropical broadleaf forest biome,15.212259873228742,0.005413536825171752
env_biome_mangrove biome,15.105056386644634,0.0017187413617442107
host_scientific_name_Trachypithecus auratus,14.868537320699495,0.0016326183414214096
env_feature_surface soil,14.696646009066304,0.0002136729356098922
env_feature_fresh water,14.25168420488582,0.05022123213937718
country_GAZ:Panama,14.086082061202767,0.005649387315271916
env_feature_Oil palm plantation,14.011991274623066,0.0011549882909340503
env_feature_basin,13.973997658644329,0.0006809061183741778
env_biome_village biome,13.572213650894895,0.0627076946570788
host_scientific_name_Iguana iguana,13.48014352830772,0.008782384294586273
country_GAZ:Spain,13.430799369101223,0.006333937870286346
host_scientific_name_Phaeophyceae,13.337048391895642,0.0014141970260827422
host_scientific_name_Zonotrichia capensis,13.336484895533857,0.002610855211410974
sample_scientific_name_primate metagenome,13.336484895533857,0.01526902410745523
env_material_stream sediment,13.225806938969802,0.05022123213937718
host_scientific_name_Choloepus hoffmanni,13.140718569080107,0.0017419088038222721
host_scientific_name_Melursus ursinus,12.671743103973572,0.001867724561114586
env_feature_insecta-associated habitat,12.665871883527192,0.07233144384338988
env_material_ocean water,12.543029443032928,0.0014231173003190379
env_feature_field soil,12.362096228591511,0.00664619180320847
host_scientific_name_Apis mellifera,12.279309697524955,0.06203661096801632
env_feature_sea vent,12.184100964066753,0.005190267460987708
env_feature_hot spring,12.000881663446112,0.0034852523531329455
env_material_microbial mat,12.000881663446112,0.0034852523531329455
sample_scientific_name_microbial mat metagenome,12.000881663446112,0.002790056113168905
env_feature_tropical soil,11.696709042940693,0.0003209249176723966
env_material_sand,11.548503823485127,0.0018501212790676843
env_material_bulk soil,11.340689938622049,0.005110679289730257
country_GAZ:France,11.340196879305491,0.0029023656884049707
host_scientific_name_Myrmecophaga tridactyla,11.340196879305491,0.0030566327916088033
env_feature_nest of bird,11.32180891566422,0.006333937870286346
env_material_avian egg product,11.270960259947262,0.006333937870286346
env_feature_bog,11.144720302096134,0.00046308408201659485
env_material_estuary sediment,10.686091129332144,0.001288527223288028
env_feature_haline habitat,10.623822800151812,0.0007277796287359121
host_scientific_name_Ictalurus punctatus,10.18234944951495,0.00011275324765664917
env_feature_cultivated habitat,10.037365109191212,0.0010598465277034388
sample_scientific_name_activated carbon metagenome,10.036919007904801,4.4560198207333e-06
host_scientific_name_Ramphocelus carbo,9.759897119106425,0.007355671002687661
sample_scientific_name_insect metagenome,9.759897119106423,0.009685410568386423
host_scientific_name_Ateles geoffroyi,9.394821251106947,0.018701368487252224
host_scientific_name_Thraupis palmarum,9.394398628835607,0.0029509536396339596
country_GAZ:French Polynesia,8.129695726931482,0.010523145681911709
env_material_bodily fluid,8.024623043787594,0.009685410568386423
env_material_estuary water,7.934280927571116,0.0009059865368703749
host_scientific_name_Hexapoda,7.8578267994432185,4.525736809753736e-05
sample_scientific_name_estuary metagenome,7.507930811320122,0.0013617149334773707
env_feature_farm soil,7.507930811320122,0.004201420582783077
envo_biome_3_estuarine biome,7.507930811320122,0.0019071143447778331
env_biome_estuarine biome,7.507578626094006,0.0019071143447778331
env_feature_estuary,7.507578626094006,0.0019071143447778331
country_GAZ:Greenland,7.126405036580376,0.0002342477275241667
env_feature_agricultural feature,6.949336884551123,0.004981952453873172
env_feature_bathypelagic zone,6.893998824873957,0.0003691629993286322
host_scientific_name_Anthopleura elegantissima,6.893670118662916,0.002714439801712445
host_scientific_name_Chiroxiphia lanceolata,6.288460185179209,0.00425748351655027
host_scientific_name_Clamator glandarius,6.288154957983242,0.0006740231165240043
country_GAZ:Kenya,6.0942857917515605,0.007745728658441986
env_feature_abyssalpelagic zone,6.019901522622947,0.0011664327103300144
env_biome_desert biome,5.870397768355611,0.000687196254571147
env_feature_pasture,5.852904729003906,0.0024547754209542543
sample_scientific_name_upper respiratory tract metagenome,5.691961766655422,0.0006605405111097726
host_scientific_name_Canis lupus familiaris,5.691961766655422,0.0006605405111097726
env_biome_mediterranean shrubland biome,5.314861681635351,0.006829943200324942
host_scientific_name_Saltator maximus,5.10525860487169,0.008074746038435525
sample_scientific_name_rat metagenome,5.10525860487169,0.002961396169747829
envo_biome_3_subtropical shrubland biome,5.1050003357058715,0.006829943200324942
host_scientific_name_Rattus norvegicus,4.911954277424333,0.002961396169747829
country_GAZ:New Zealand,4.911954277424333,0.0024547754209542543
envo_biome_4_tropical coniferous forest biome,4.911719487273588,6.505364715457528e-05
country_GAZ:Tanzania,4.911719487273587,0.0010396410778637452
env_biome_tropical coniferous forest biome,4.730410277921356,6.505364715457528e-05
env_feature_creek,4.529243540255742,0.0053626926346128714
host_scientific_name_Crotalus viridis viridis,4.529243540255742,0.00141575171685563
env_feature_high temperature habitat,4.529008750104996,0.00022312647327862636
envo_biome_3_montane grassland biome,4.33629816501797,0.002552581961308063
host_scientific_name_Platycichla flavipes,4.33629816501797,0.0045128618262217386
envo_biome_4_mediterranean shrubland biome,4.33629816501797,0.006829943200324942
env_feature_steppe soil,3.9917356599526217,0.002552581961308063
country_GAZ:Mongolia,3.9917356599526217,0.002552581961308063
env_feature_oil contaminated soil,3.9649888035841734,0.00037807845304289845
host_scientific_name_Gila robusta,3.9649888035841734,0.0002530191207856967
country_GAZ:India,3.9649888035841734,0.000687196254571147
sample_scientific_name_hydrocarbon metagenome,3.9649888035841734,0.00018148919208559497
host_scientific_name_Orycteropus afer,3.9647774924485035,0.004731018667161264
env_feature_dry soil,3.4138062439374743,0.000687196254571147
host_scientific_name_Porites,3.4138062439374743,0.0026165890805743717
host_scientific_name_Acropora,3.4138062439374743,0.004712802095659486
host_scientific_name_Pocillopora verrucosa,3.4138062439374743,0.003338283525558715
host_scientific_name_Varanus olivaceus,2.8773379953497438,0.0003753521624976231
env_biome_montane grassland biome,2.877173642244223,0.002552581961308063
host_scientific_name_Delisea pulchra,2.357699668681511,0.0040634230397794905
env_feature_mesopelagic zone,2.357699668681511,0.00041460717169352387
sample_scientific_name_skin metagenome,2.357699668681511,0.010589622982134164
host_scientific_name_Columbina talpacoti,2.357699668681511,0.008086095180759601
host_scientific_name_Globicephala macrorhynchus,2.3575587945910645,0.001514313225352781
host_scientific_name_Pteronotus davyi,1.8577207579227037,0.0003326821595611804
host_scientific_name_Rana catesbeiana,1.8576033628473314,0.0014478870744428108
env_biome_mixed forest biome,0.0,0.0064743327396343565
country_GAZ:Costa Rica,0.0,0.005358413084072465
sample_scientific_name_bat metagenome,0.0,0.005358413084072465
env_biome_tropical broadleaf forest biome,0.0,0.0033861477166414345
sample_scientific_name_metagenomes,0.0,0.00419779975926711
env_feature_bay,0.0,0.00128706275581027
empo_0_EMP sample,0.0,0.0
env_material_anthropogenic environmental material,0.0,0.0036097870066380162
sample_scientific_name_hypersaline lake metagenome,0.0,0.0010902740975875372
sample_scientific_name_human metagenome,0.0,0.0033903585590577337
country_GAZ:Belize,0.0,0.0033861477166414345
host_scientific_name_Blattellinae,0.0,0.0006574855210376273
host_scientific_name_Xylocopinae,0.0,0.0009666252519391227
host_scientific_name_Delphinus delphis,0.0,0.0015787218844136362
host_scientific_name_Macropus sp.,0.0,0.000686073825044565
host_scientific_name_Lauxaniidae,0.0,0.0018846331805930955
host_scientific_name_Lagenorhynchus acutus,0.0,0.0008879990280485325
host_scientific_name_Aphis gossypii,0.0,0.0014909625394397131
host_scientific_name_Iguana,0.0,0.0021819635633946507
env_feature_extreme high temperature habitat,0.0,0.00014469990523027228
host_scientific_name_Glossophaga soricina,0.0,0.0006354356915553317
host_scientific_name_Formicidae,0.0,0.0008860813141863123
env_feature_organism-associated habitat,0.0,0.010780967019620107
host_scientific_name_Corvus monedula,0.0,0.0006593617443539103
host_scientific_name_Myotis elegans,0.0,0.0015168855163539387
host_scientific_name_Coracias garrulus,0.0,0.0008480797957155812
host_scientific_name_Apinae,0.0,0.0011393988520569426
host_scientific_name_Columba livia,0.0,0.0005608978887663802
host_scientific_name_Cicadellidae,0.0,0.0010600098544304392
host_scientific_name_Balaenoptera acutorostrata,0.0,0.001111850499195632
host_scientific_name_Carollia sowelli,0.0,0.0006715629946358249
host_scientific_name_Carollia perspicillata,0.0,0.0034858358562553232
host_scientific_name_Carollia castanea,0.0,0.0012802945227836451
host_scientific_name_Balaenoptera physalus,0.0,0.0013703819123616486
host_scientific_name_Molossus sinaloae,0.0,0.0008297847692288118
host_scientific_name_Mytilus californianus,0.0,0.00877415297412011
host_scientific_name_Vulpes vulpes,0.0,0.00038362407138660057
env_feature_ocean floor,0.0,4.4240814278421326e-05
host_scientific_name_Vombatidae,0.0,0.0010043581819455356
host_scientific_name_Varanus indicus,0.0,0.0009028194439943724
host_scientific_name_Ursus americanus americanus,0.0,0.0064743327396343565
host_scientific_name_Upupa epops,0.0,0.0007405057549145514
host_scientific_name_Turdus olivater,0.0,0.0030689707999309065
host_scientific_name_Turdus merula,0.0,0.00104369479713079
host_scientific_name_Thraupis,0.0,0.005875801007564755
host_scientific_name_Stenella attenuata,0.0,0.0009754159126588755
host_scientific_name_Siphonaptera,0.0,0.0006867575470855499
country_GAZ:United Kingdom,0.0,0.002046906808104094
host_scientific_name_Oryctolagus cuniculus,0.0,0.0011257768877574808
host_scientific_name_Pteronotus parnellii,0.0,0.0007335856552141333
host_scientific_name_Pica pica,0.0,0.001366023008067542
country_GAZ:Pacific Ocean,0.0,4.4240814278421326e-05
host_scientific_name_Phoca vitulina,0.0,0.0033784194615661847
host_scientific_name_Pentalonia nigronervosa,0.0,0.0019071282467899556
host_scientific_name_Acropora yongei,0.0,0.0022494493542052317
host_scientific_name_Passer montanus,0.0,0.0007382078131667224
host_scientific_name_Parus major,0.0,0.0012468918427134307
host_scientific_name_Otus scops,0.0,0.0008582639009904933
host_scientific_name_Drosophila immigrans,0.0,0.0006791684306656531
