med,dis,increased aft med,increased aft dis,SAFE enriched score,type
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,unclassified_Fusobacteriaceae,,9.957427002721479,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,unclassified_Thermaceae,,9.216858087967898,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Fusobacterium,,7.650752057120963,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Dysgonomonas,,7.3022362915691055,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Paraeggerthella,,7.1714743763253255,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Gemella,,6.012998579975548,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,unclassified_Sutterellaceae,,56.84398365979326,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Odoribacter,,55.994406761402956,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,unclassified_Streptococcaceae,,38.68409271981181,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Pelomonas,,37.76718742395089,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Slackia,,34.97548249163391,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Anaerophaga,,30.64524300377253,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,unclassified_Methanomicrobiales,,30.343222648098156,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,unclassified_Deferribacteraceae,,30.25606647797663,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Photobacterium,,3.957199592335087,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Pseudoflavonifractor,,27.200585516573234,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Paraprevotella,,24.73099672885569,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,unclassified_Anaplasmataceae,,22.18930162832062,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Peptostreptococcus,,22.07321936959461,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Facklamia,,20.18296230902962,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Salmonella,,2.7653855540701664,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Alloscardovia,,2.41206680818125,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,unclassified_Saprospiraceae,,18.763168934574068,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Lactonifactor,,17.523091979277194,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,Aerococcus,,11.2810786255807,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,Roseburia,96.71141572662759,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,Blautia,95.24934448788858,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,Coprobacillus,9.81460531843762,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,Anaerostipes,73.0994718401088,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,unclassified_Rhizomicrobium,7.54317328114654,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,unclassified_Enterobacteriaceae,6.9003900000957,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,unclassified_Pasteurellaceae,6.519359712783288,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,Parabacteroides,34.55898255648723,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,Murdochiella,3.957199592335087,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,Providencia,3.1628369311383517,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,unclassified_Bradyrhizobiaceae,29.47057452984057,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,unclassified_Thiotrichales,25.345341197743487,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,unclassified_Mariprofundaceae,23.269608101824772,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,Phascolarctobacterium,17.98525185221682,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,unclassified_Staphylococcaceae,14.703931241054919,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,Serratia,11.161464016381224,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,Bifidobacterium,11.106871883826106,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,Yersinia,10.293008129457897,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,Saccharofermentans,10.101340457417871,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Glomerular_filtration_rate,,Pseudoramibacter,1.6530789864034103,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Acetanaerobacterium,,8.224759801669737,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Fusobacterium,,7.650752057120963,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Dysgonomonas,,7.3022362915691055,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Anaerofustis,,6.5948695356596385,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,unclassified_Aeromonadaceae,,6.012673737992398,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Bilophila,,50.36208169863475,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Pelomonas,,37.76718742395089,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Slackia,,34.97548249163391,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Anaerophaga,,30.64524300377253,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,unclassified_Methanomicrobiales,,30.343222648098156,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,unclassified_Deferribacteraceae,,30.25606647797663,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Sutterella,,29.438087146286293,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Pseudoflavonifractor,,27.200585516573234,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Granulicatella,,25.940581887523237,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Peptostreptococcus,,22.07321936959461,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Facklamia,,20.18296230902962,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Salmonella,,2.7653855540701664,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Robinsoniella,,18.2519053062545,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Lactonifactor,,17.523091979277194,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Flavonifractor,,14.580778570776197,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Aerococcus,,11.2810786255807,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Anaerotruncus,,11.051325045108507,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,Clostridium_XVIII,,11.02470384930378,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,,Blautia,95.24934448788858,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,,Anaerostipes,73.0994718401088,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,,unclassified_Pasteurellaceae,6.519359712783288,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,,Clostridium_XI,49.26862933751806,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,,unclassified_Syntrophaceae,23.26631362609276,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,,Abiotrophia,19.73969993116483,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,,unclassified_Peptostreptococcaceae,19.341502056646497,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,,Proteus,19.111535214284057,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,,Haemophilus,18.343731262808692,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,,unclassified_Staphylococcaceae,14.703931241054919,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,,Faecalibacterium,126.83235054305703,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Ulcerative_colitis,,Bifidobacterium,11.106871883826106,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,unclassified_Fusobacteriaceae,,9.957427002721479,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,unclassified_Thermaceae,,9.216858087967898,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Fusobacterium,,7.650752057120963,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Dysgonomonas,,7.3022362915691055,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Paraeggerthella,,7.1714743763253255,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Gemella,,6.012998579975548,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Clostridium_XlVb,,57.908356857148455,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,unclassified_Sutterellaceae,,56.84398365979326,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,unclassified_Streptococcaceae,,38.68409271981181,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Pelomonas,,37.76718742395089,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Slackia,,34.97548249163391,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Anaerophaga,,30.64524300377253,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,unclassified_Methanomicrobiales,,30.343222648098156,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,unclassified_Deferribacteraceae,,30.25606647797663,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Photobacterium,,3.957199592335087,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Sutterella,,29.438087146286293,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Paraprevotella,,24.73099672885569,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,unclassified_Anaplasmataceae,,22.18930162832062,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Veillonella,,20.637757432039756,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Facklamia,,20.18296230902962,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Salmonella,,2.7653855540701664,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Alloscardovia,,2.41206680818125,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,unclassified_Saprospiraceae,,18.763168934574068,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,unclassified_Cystobacteraceae,,16.07978955109135,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Flavonifractor,,14.580778570776197,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Eggerthella,,13.445032957164026,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,Aerococcus,,11.2810786255807,increased aft med
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Parachlamydiaceae,9.913514218568977,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Filifactor,9.913514218568977,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Butyricimonas,9.621206076514143,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Erythrobacteraceae,9.611047004762382,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Acidimicrobineae,9.118023624142099,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Alistipes,85.50428372053504,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Promicromonosporaceae,8.526793339565646,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Parasutterella,8.334173222939395,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Corynebacterium,8.115325493242976,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Thermoanaerobacteraceae,78.52347214274565,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Leptotrichia,7.734382078747055,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Rhizomicrobium,7.54317328114654,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Dermatophilaceae,7.375197461252281,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Geobacteraceae,7.227357318684785,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Coriobacteriaceae,65.46470976400379,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Gemmiger,58.99326049260475,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Bryobacter,54.953271427337754,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Thermoactinomycetaceae,53.20330535615561,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Hyphomicrobiaceae,52.576520004183784,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Bdellovibrionaceae,50.01115260292672,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Mobiluncus,5.820287113023323,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Peptoniphilus,5.659143610486123,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Acetitomaculum,5.577998198195834,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Dietziaceae,5.17925827122063,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Varibaculum,5.018677477737002,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Thiotrichaceae,46.13441070941988,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Finegoldia,4.523258834607135,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Anaerococcus,4.332841367690732,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Actinomyces,4.332700493600286,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Hyphomonadaceae,39.130636926064895,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Barnesiella,37.743684518644294,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Parabacteroides,34.55898255648723,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Murdochiella,3.957199592335087,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Phocaeicola,3.352971528303176,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Micromonosporaceae,3.3528071751976554,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Rhodobacteraceae,29.647703833708054,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Thiotrichales,25.345341197743487,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Oleiphilaceae,24.64849274568729,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Syntrophorhabdaceae,23.37900433285605,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Ectothiorhodospiraceae,22.555914671024464,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Hespellia,22.32385657174538,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Thermofilaceae,22.13724944215967,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Desulfurellaceae,21.74193310909507,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Pseudomonadales,20.83247567251999,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Thermoleophilaceae,19.76440844966446,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Bogoriellaceae,18.57072959649775,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Phascolarctobacterium,17.98525185221682,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Halobacteriaceae,17.595495261436294,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Methylocystaceae,16.933536660464643,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Gardnerella,15.879231700147807,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Methanocellaceae,15.752806780794433,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Gordonibacter,15.665429726576921,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Synergistes,15.633788083811885,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Sedimenticola,14.571572265947108,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,unclassified_Opitutaceae,13.98776737000086,increased aft dis
J01CR02_.amoxicillin_and_enzyme_inhibitor.,Irritable_bowel_syndrome,,Methanosphaera,13.430082663234403,increased aft dis
